Field|English|French|日本語
addon_name|Blue Hole|Blue Hole|ブルーホール
directory_and_hierarchy|Directories and Hierarchy|Répertoires et Hiérarchie|ディレクトリと階層
customize_current_env|Customize CURRENT ENV...|Personnaliser l'ENVIRONNEMENT ACTUEL...|現在の環境をカスタマイズする
customize_current_env_tt|Customize current environment variables, such as project hierarchy|Personnaliser les variables de l'environnement courant, comme par exemple l'hiérarchie du projet|たとえば、プロジェクトの構造
open_final_folder|Open FINAL Folder|Ouvrir le dossier FINAL|最終フォルダを開く
open_final_folder_tt|Open FINAL Project Folder|Ouvrir le dossier Projet FINAL|最終的なプロジェクトフォルダを開く
open_references_folder|Open REFERENCES Folder|Ouvrir le dossier RÉFÉRENCES|参照フォルダを開く
open_references_folder_tt|Open REFERENCES Project Folder|Ouvrir le dossier Projet RÉFÉRENCES|参照プロジェクトフォルダを開く
open_resources_folder|Open RESOURCES Folder|Ouvrir le dossier RESSOURCES|リソースフォルダを開く
open_resources_folder_tt|Open RESOURCES Project Folder|Ouvrir le dossier projet RESSOURCES|リソースプロジェクトフォルダを開く
open_root_folder|Open ROOT Folder|Ouvrir le dossier RACINE|ルートフォルダを開く
open_root_folder_tt|Open ROOT Project Folder|Ouvrir le dossier projet RACINE|ルートプロジェクトフォルダを開く
open_workspace_root_folder|Open PERFORCE WORKSPACE ROOT Folder|Ouvrir le dossier PERFORCE WORKSPACE ROOT|WORKSPACE ROOTフォルダーを開く
open_workspace_root_folder_tt|Open the top folder of your current Perforce workspace.|Ouvrir le dossier racine de l'hiérarchie de Perforce|WORKSPACE ROOTフォルダーはPERFORCEデポの一部です
open_speedtree_msh_folder|Open SPEEDTREE MSH Folder|Ouvrir le dossier SPEEDTREE MSH|SPEEDTREEメッシュフォルダを開く
open_speedtree_msh_folder_tt|Open SPEEDTREE MSH Folder, where meshes exported to Speedtree reside|Ouvrir le dossier SPEEDTREE MSH, où résident les géométries exportées vers Speedtree|これはSPEEDTREEメッシュの場所です
open_user_resource_path|Open Blender USER RESOURCE PATH Folder|Ouvrir le dossier PRÉFÉRENCES BLENDER|BLENDERの設定フォルダを開く
